score,exam_marks,seleted
6.7,47,1
7.27,25,1
7.37,65,0
7.12,31,1
6.17,53,0
7.55,61,0
7.26,4,1
7.03,33,0
7.33,21,0
7.63,43,0
7.25,7,1
7.28,23,0
5.9,16,1
6.63,16,1
7.77,66,1
6.76,35,0
6.6,18,0
7.94,18,1
7.29,11,0
7.28,10,1
7.55,63,0
7.55,48,0
5.74,43,1
6,33,1
6.74,22,0
6.08,34,1
6.71,83,0
8.02,35,1
6.6,32,1
7.14,17,1
8.23,20,1
7.8,24,1
6.92,24,0
7.36,37,1
6.04,66,0
6.5,45,1
6.65,28,1
7.3,36,1
6.37,46,1
7.51,55,1
6.9,19,0
6.3,29,0
6.22,46,0
7.59,49,0
6.29,46,0
7.09,19,0
8.27,26,0
6.91,30,0
7.45,15,0
7.26,21,0
6.17,39,1
7.89,46,0
7.35,55,0
7.22,19,1
7.64,21,0
6.67,26,1
5.77,11,1
7.01,5,0
7.45,37,0
6.31,19,0
6.73,22,0
7.31,7,0
6.67,10,1
8.56,22,0
7.8,15,1
7.08,48,1
6.92,77,0
6.66,14,1
5.56,10,0
6.6,23,1
6.5,17,1
6.32,31,0
6.21,37,0
6.44,31,1
5.94,31,0
6.59,42,1
7.31,24,1
7.13,53,0
6.92,43,0
6.76,12,1
6.58,20,0
7.13,47,0
6.62,79,1
6.91,4,1
7.39,12,0
6.71,9,1
6.82,49,1
6.28,37,1
7.65,49,0
6.45,16,0
6.65,7,0
6.73,70,0
5.86,46,1
6.46,28,0
5.48,18,0
6.19,38,1
6.38,25,0
7.11,25,1
7.38,10,0
6.83,34,0
5.78,18,0
7.32,36,1
6.38,33,0
6.8,37,0
7.33,32,0
7.56,8,0
7.93,25,0
5.81,18,0
4.92,44,1
7.67,65,1
6.95,13,0
6.75,43,0
7.24,50,0
7.34,32,0
7.77,49,1
8.5,21,1
6.8,18,0
6.83,51,0
6.95,64,1
7.52,35,1
6.8,37,1
6.89,14,0
6.42,31,0
6.07,24,1
6.52,31,0
7.18,50,1
6.97,10,1
7.24,25,0
6.48,18,1
7.84,8,1
6.77,75,1
6.41,14,1
7.83,48,0
6.84,34,1
7.53,50,0
7.08,9,1
6.43,46,0
7.36,15,0
7.75,44,0
6.83,28,0
6.37,38,1
7.53,22,0
6.6,8,1
7.39,20,1
5.72,37,1
6.71,63,1
6.13,19,0
6.85,21,0
6.33,17,0
7.12,34,0
7.72,37,0
6.9,38,1
7.19,34,0
6.28,18,1
7,81,1
6.9,20,0
7.19,15,0
6.05,45,1
6.49,62,0
6.87,48,1
7.13,9,1
7.58,27,0
6.79,14,0
6.37,63,0
6.11,18,1
7.06,22,0
7.48,16,0
7.11,14,1
6.35,17,1
6.75,18,1
7.33,39,0
7.48,30,1
7.37,79,1
6.62,38,1
6.55,66,1
6.4,24,0
7.46,17,0
6.84,9,1
6.46,32,0
6.7,15,1
6.47,25,0
7.28,14,0
6.61,58,1
7.11,67,0
7.07,58,0
6.06,23,0
6.81,14,1
7.17,34,1
6.61,54,1
6.03,25,0
6.18,36,1
8.13,4,0
7.08,30,0
7.04,18,0
6.47,66,1
7.66,37,1
7.23,54,1
6.54,33,0
7.55,16,0
6.12,8,1
6.85,24,1
7.52,47,0
7.13,13,0
7.9,63,1
6.57,25,0
7.05,27,1
7.1,68,0
6.57,60,1
7.85,49,1
6.58,15,0
7.58,14,1
6.38,25,0
6.6,16,0
6.68,22,1
7.89,35,0
7.09,27,1
6.55,62,0
6.95,64,0
6.13,7,1
8.48,25,1
7.85,32,0
7.59,27,1
7.02,55,0
6.24,38,1
6.89,17,1
7.16,32,0
6.55,54,1
6.89,40,1
6.64,42,0
6.79,24,0
7.76,49,1
7.33,16,1
6.55,4,0
7.32,61,1
7.2,19,1
6.14,60,1
6.66,55,1
8.05,41,0
6.51,12,0
7.09,33,1
7.08,22,0
6.7,22,0
6.81,43,0
7.07,18,1
7.85,28,1
7.4,19,1
7.35,14,1
7.35,80,1
7.6,30,1
7.63,19,1
6.31,30,1
7.12,9,0
8.15,11,1
6.56,96,1
7.26,16,0
6.37,13,0
6.63,39,1
7.69,39,0
6.69,10,0
6.39,43,1
7.25,74,0
7.46,74,1
6.42,43,1
6.36,61,1
7.49,22,0
7.89,39,1
7.59,28,0
7.65,29,1
6.75,36,0
7.38,45,1
6.69,4,1
7.15,24,0
7.6,65,1
6.19,27,0
6.57,39,1
7.6,43,1
6.93,48,0
7.03,76,0
7.36,34,0
7.39,72,1
7.6,23,0
7.57,9,0
6.68,37,0
5.97,26,1
5.72,47,0
7.38,15,1
7.05,31,1
7.23,34,0
6.16,10,0
7.64,27,1
7.17,54,0
7.24,47,0
6.94,8,1
7.51,17,1
7.45,31,0
7.75,13,0
6.87,20,0
6.73,31,1
6.1,20,0
6.73,21,1
6.75,24,0
6.65,34,1
6.7,35,0
7.35,15,0
6.78,10,1
6.34,17,1
6.5,69,0
8.02,67,0
6.05,87,1
7.15,62,1
6.81,23,0
6.59,36,0
8.02,67,0
7.01,26,0
7.32,14,0
6.95,43,0
6.64,42,1
7.12,51,0
6.75,11,1
6.94,20,0
7.23,49,1
7.27,16,0
6.64,20,0
6.82,16,1
6.74,2,1
6.24,39,0
7.04,41,0
6.91,45,1
6.55,35,1
7.11,13,1
6.86,11,1
7.91,50,0
6.97,42,1
7.56,6,1
6.97,30,1
6.35,8,1
7.8,24,0
7.06,19,1
7.41,17,1
7.06,19,1
6.49,21,0
7.12,36,1
7.17,26,0
6.87,43,0
6.98,11,0
6.86,29,0
7.35,10,1
7.95,21,0
6.34,10,0
7.93,25,0
7,30,0
6.63,23,0
6.79,58,1
6.14,90,1
6.74,5,0
7.26,55,1
7.07,10,0
6.77,50,1
7.23,39,1
6.86,24,1
6.52,12,1
7.04,17,1
6.34,39,0
6.21,74,1
7.58,66,0
6.79,29,0
7.62,15,1
7.49,58,0
6.82,13,1
6.72,25,1
6.26,18,0
7.02,9,0
7.31,61,1
6.43,8,1
6.69,20,1
7.37,35,0
6.87,42,0
7.91,17,0
6.94,26,0
7.41,30,1
6.84,15,0
6.55,29,0
6.55,22,1
7.13,48,1
8.02,6,0
6.79,14,1
7.16,59,1
6.47,70,1
6.55,28,0
7.17,34,0
7.33,31,0
6.55,63,1
6.68,18,1
7.33,67,1
7.31,86,1
6.63,26,0
8.06,79,0
6.93,69,0
6.76,24,0
7.08,30,0
7.67,23,0
6.98,34,0
6.39,32,0
5.62,31,0
7.17,49,1
7.65,41,0
6.23,24,1
6.19,19,0
6.07,29,1
7.5,10,1
7.02,9,0
6.54,19,0
6.46,74,0
7.48,47,0
7.65,12,1
7.92,32,0
7.23,9,0
6.24,17,1
7,9,1
6.02,60,0
8.14,20,1
5.86,56,0
6.89,53,1
6.5,28,0
6.31,14,0
6.1,16,0
7.19,20,1
6.49,81,0
6.23,13,0
6.39,15,0
7.16,19,1
7.68,31,0
6.39,22,1
7.14,21,1
8.04,14,0
5.99,23,0
7.43,52,1
7.78,17,1
5.27,43,0
7.19,23,1
7.84,26,0
5.52,62,0
6.93,10,0
6.27,16,0
6.1,9,0
7.33,32,1
6.67,18,0
7.48,27,1
6.3,23,0
7.05,32,0
6.46,21,0
6.44,63,1
6.87,37,0
6.46,28,0
6.81,55,1
6.91,59,0
7.29,23,1
6.22,52,1
6.67,65,1
7.09,33,1
6.65,24,0
6.84,32,0
6.44,24,1
6.89,22,1
7.45,27,1
7.33,14,1
6.31,60,0
7.62,18,1
5.98,36,0
6.99,97,0
7.2,54,1
7.2,27,1
7.89,8,1
8.39,37,1
6.29,17,0
6.54,43,1
7.74,22,0
5.83,68,1
7.89,9,1
7.52,6,1
5.72,64,1
7.51,26,0
6.52,22,0
7.51,21,0
6.32,28,0
6.04,37,1
8.04,2,1
6.32,5,0
6.77,16,0
7.29,35,0
8.04,26,0
7.33,36,0
5.51,58,1
6.67,15,1
6.56,60,0
6.95,54,0
7.9,42,1
6.6,24,0
5.73,16,1
6.33,20,0
6.32,9,0
6.98,34,0
6.83,31,0
6.4,13,0
7.72,42,0
7.25,35,1
7.98,6,1
7.11,4,1
7.13,16,1
7.22,17,1
7.19,17,1
7.62,23,1
7.39,38,0
7.73,30,0
7.42,26,1
5.96,18,1
7.07,32,1
6.5,16,0
7.82,35,1
5.73,38,0
7.13,35,1
7.14,18,1
7.62,8,1
6.08,19,1
7.1,50,1
7.03,42,1
7.56,28,1
7.36,32,0
7.08,29,0
7.56,34,1
7.03,44,1
6.06,17,1
6.57,11,1
7.82,29,1
7.45,36,1
7.48,38,1
6.78,7,1
6.97,25,0
6.88,34,0
6.88,11,1
5.95,100,0
7.09,9,0
6.59,21,0
7.97,52,1
6.91,38,1
7.68,23,1
6.52,10,0
6.85,23,1
6.91,56,1
7.02,14,0
7.37,52,1
6.63,32,0
6.89,25,0
6.94,7,1
7.19,33,0
6.89,71,0
6.01,9,0
7.15,9,0
8.12,37,1
7.32,20,0
6.42,34,0
6.27,24,0
6.98,41,0
6.16,38,0
7.18,8,0
7.03,6,0
7.36,2,0
7.21,21,1
6.71,26,1
7.95,12,0
6.49,70,0
6.38,15,0
7.94,11,0
6.65,33,1
7.52,48,1
7.71,25,1
6.91,44,0
8,39,1
7.2,26,1
6.86,21,0
6.51,27,1
7.43,11,0
6.76,27,1
6.81,10,1
7.65,9,0
7.09,46,1
6.74,8,0
8.09,54,1
7.37,52,1
6.24,72,1
7.35,59,0
6.84,26,0
6.86,41,0
7.28,42,1
6.69,18,1
7.02,18,0
6.1,37,1
6.42,38,0
8.43,25,1
6.96,48,0
7.18,49,0
6.78,12,0
7,13,1
6.18,27,0
8.06,37,0
6.87,22,0
6.81,11,1
6.89,16,1
7.1,26,0
7.09,19,1
6.77,62,0
5.64,37,1
6.23,31,0
6.17,33,1
7.04,57,0
6.26,12,0
6.73,21,1
6.48,63,0
8.87,44,1
9.12,65,1
4.89,34,0
8.62,46,1
4.9,10,1
